path,bytes,sha256
data/derived/k80_composition_ucf.csv,5586,170aae12c31a56058730e0adfe63c2a3b2055afed5eafc0dad1c971569faa7f6
data/derived/k80_kitagawa_decomposition.csv,459,8adce9c3ba87ea832b7ac849e82e7b88770af7bbe87b7d8cda2ad427dddbfd42
data/derived/k80_kitagawa_decomposition_uncertainty.csv,2815,52daf86e86e51c8855a8ff5796cc0b3a92a0cb60e0ce05f097a5882c7e3c4771
data/derived/k80_multilabel_sensitivity.csv,38500,600a97c936b850a283b50e10414005fbffb58fcecd6be91451eee9c395976c9f
data/derived/k80_standardization_weights.csv,2400,be1d36f1a77f63bc53774ffb3e75fc277c0bbf84b98649384aa122b1d69e371e
data/derived/k80_standardized_annual.csv,8857,28ebb1ecf894ac00af62c3729f977e4b26913af0b7a07f7a67adf7e1c4563143
data/derived/k80_standardized_contrasts.csv,1357,75f17d62dd585689bfb7fd9ec0bf126882f943c7519bd3667a8d5b5819082ce9
data/derived/missingness_and_field_audit.csv,8518,8e1e4f665d14cccf2e9fd1bd9dd2d46c60e50936c020765425536529bdbb0271
data/derived/race_ucf_annual.csv,26305,78081aa2fc8b3ae82afb72f361999250f5e9eaaa89a76e8ef1505bd1163a6459
data/derived/revision_stage_analysis_provenance.csv,4505,a8ee24d26269c839ada11e9e41f44c98636ef6b3b5bac9883b3d3349e363aeab
data/derived/robustness_matrix_current.csv,6219,a3a165ee71ac2911d6489be4d61aa2af891fbe2a84c60b1197f78ab497c9247a
data/derived/Table1_Cohort_and_estimands.csv,904,755e0edd321b419d2d8832d73638b4fbe92753c2153e7f315fe8000782155f56
data/derived/Table2_Main_estimates.csv,3261,d9ae1b25eea17204602f08dc58856d8bd79438f1de2ba550d4174a55dcf45097
data/derived/ucd_destination_annual.csv,41038,a1e28abca55b6d6292c3e02925ee02b733fb51e059c775bc821cb1dc92aac963
data/derived/ucd_destination_contrasts.csv,4828,da2e35f5aaf39feb3a842d21e9aec2b859f2d7778b2ba9385f6d162b6c079e0d
data/derived/ucd_destination_contrasts_simultaneous.csv,7854,38e4c6fbf3482820b5f7de4b0d628386acb36139fb94227c756734f18cf3d317
data/derived/ucd_destination_ontology.csv,6037,b381867803077e14f6dc76c2aa2cba4b542e2d32616840dfcc6fd6db3a4a4312
data/derived/ucd_destination_other_ucd.csv,92959,c852852da3d6226425c068248437541607499daaba4777ff1969598fe21a234f
data/derived/ucd_destination_standardization_weights.csv,1002,e27319cc97202c87c9ee759162fde755c27be95ac6e9922bd5ba2399cd60441c
data/derived/wonder_rates.csv,38825,756c1118ab09806133f78a8144d1bd3a153fd5acaf6396d1043babac934a38e7
data/derived/表1_队列与估计量.csv,802,3c6386d966bdd389ddbb0806c88d4be3d325943b603fd1e47af0031daeb32128
data/derived/表2_主要估计.csv,2831,e38db785468e726b600e57c904bb15bdfb02ae2679758a1dd423e1118e7256e1
data/figure_source_data/Figure1_source_data.csv,3368,559d71233192178764a2103ce631e1e2c2fe6cb128d7086392617105c7f77a58
data/figure_source_data/Figure2_source_data.csv,7187,3b19d5a730074379df8d85f230438418d0f6da70d81b0923d9b8f04af35f0f39
data/figure_source_data/Figure3_source_data.csv,5669,1e6d65442db7b93ec1e660a33c0754e98b24b849f71fd66e4c92a6f96c50e9e3
data/figure_source_data/Figure4_source_data.csv,30863,f889c4c40ae8f336490b707ea647990c6c01d0dd83200def0abec8b82a926702
data/figure_source_data/Figure5_source_data.csv,33100,ba68510888634f616a0bf6a574754a2f6518f40955e8a830a6c4c67c68b2e83b
data/figure_source_data/Figure6_source_data.csv,5543,8e2d91a87d812830aa7044e440ff9a84c9cc0750e5e2229b9fd9e31c7e52bd2d
data/figure_source_data/Supplementary_Figure_S1_source_data.csv,12718,cfe67a86e8f41f582c118f6f5dbb921b68f3efa224fb98529207631018f38dac
data/figure_source_data/Supplementary_Figure_S2_source_data.csv,33435,9e4f9d4d98f8e979decb7c5724237e32520bc650d0386ea94a9117ba8dd9c72e
data/figure_source_data/Supplementary_Figure_S3_source_data.csv,18105,d9ee9cfb5b5326865559c83769776d888344ea22d538cfd1f5488ec890833c9c
docs/CODE_AVAILABILITY.md,1609,9af3a9238f75230ad7467406de9a6bf98c9999102c9b99e384b0acfa705d9f56
docs/DATA_AVAILABILITY.md,2206,aa4ea3df15c0ccb86bca9953898a4fc57e18f4f1186db594c6f11ee02c5e10b5
docs/DATA_DICTIONARY.md,2477,a2d2dd2ee663e81be4a664ec7d5e15570447b3909ab6ed22c19b5bdc4e78ddbe
docs/REPRODUCIBILITY.md,2561,3cdaba56b635cb4e5aa06e759ee6595c6d6289c7ff97a1dfafeb5de777475c5e
environment/R_environment.md,421,61ded2080c83b035204c497550f44b37d50a483678646c1008de35148e09461e
environment/requirements.txt,170,d5a402a90cbbc5fdb0f2ca26b2f2cee661a8cda4f41fa485c56a96242bfd832c
LICENSE,1150,64a1c3980aadb7f03aa6d41e6ea7ddf611c34b4df725d7d68bad536181f9de4a
queries/cdc_wonder_xml/D157_mcd_aamr_K80.xml,8497,550b73c66f2684b35a3e955c8a561af31836193edc00660dfad63bb859e1b4c6
queries/cdc_wonder_xml/D157_queryA.xml,8097,993d12353af50f642efdc33d3ec281a2581872a32299a6719c2f8533227e6278
queries/cdc_wonder_xml/D157_queryA_K80.xml,8304,a0d253793ac04a74344c8ed00128d8f3330ec66956834238dd6d1a546d000542
queries/cdc_wonder_xml/D157_queryA_MCD_K80.xml,6711,f4d0f3e2c61bde688b507808bf9b3a7fa5bbf9aa74f24c49dc5c9a3e822d5444
queries/cdc_wonder_xml/D157_queryB_K80.xml,8302,55a440b4e62bf8ffe03d33b8e177a9c62c8dd87607506f08da3f0c8510e8ce95
queries/cdc_wonder_xml/D157_queryB_UCD_K80.xml,6711,a65cbf2c99243f2e0694348f84101eb5e800e4100a1c3708e7d5b3709bcb1d53
queries/cdc_wonder_xml/D157_ucd_aamr_K80.xml,8831,4f97f1ac619d7d68c5926d03afda966a0bb81d75ca3930bc1f48118785b556ae
queries/cdc_wonder_xml/D77_mcd_aamr_K80.xml,7395,ff2ec179e140a31f054339e09de92a2b15c9ee46cacb4c21cb8e4da84942b983
queries/cdc_wonder_xml/D77_queryA_K80.xml,6894,920263d03ccfe073d820ea6511327e2095224c261b4b7cf56d015baf4821a4d7
queries/cdc_wonder_xml/D77_queryA_MCD_K80.xml,6091,0968b12e7f2a592b0fb3e30019909f1001a5ade5dd8f10057359b6534d5873a5
queries/cdc_wonder_xml/D77_queryB.xml,6897,159b962018b808cd212000f0eee14fe2d3a96d6965db1631aa65e862cd34bdf3
queries/cdc_wonder_xml/D77_queryB_UCD_K80.xml,5801,bc4f931780ac8f666fe41fb376503f0f4253f49607a5a165bbf2d98210f6d726
queries/cdc_wonder_xml/D77_ucd_aamr_K80.xml,7729,4630f99dff6829b982c4cefcb341a535f3cb490822bc5dec88aafa913e23f9cf
queries/cdc_wonder_xml/query_manifest.csv,1572,0c5bd53c953b878e2819334701b9cb8901a095ae7ecfa3e0e9fed6188a55c98e
README.md,2794,65781e727109d3ce12c2e5640695ac06dc2100680148a8dd28b81bd381bf6831
verify_release.py,6961,bb6f934358507b693f4783a37f32f0f7720301efbea66f312a8fabebb1a39aba
